"Target","Type","VulnerabilityID","PkgName","InstalledVersion","FixedVersion","Severity","Title"
"usr/bin/mongofiles","gobinary","CVE-2026-46595","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Authorization bypass due to skipped source-address validation"
"usr/bin/mongofiles","gobinary","CVE-2026-46597","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via crafted AES-GCM packet decoder inputs"
"usr/bin/mongofiles","gobinary","CVE-2026-56854","golang.org/x/crypto","v0.25.0","0.55.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Authentication bypass due to unenforced source-address restrictions"
"usr/bin/mongofiles","gobinary","CVE-2025-47914","golang.org/x/crypto","v0.25.0","0.45.0","MEDIUM","golang.org/x/crypto/ssh/agent: SSH Agent servers: Denial of Service due to malformed messages"
"usr/bin/mongofiles","gobinary","CVE-2025-58181","golang.org/x/crypto","v0.25.0","0.45.0","MEDIUM","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via unbounded memory consumption in GSSAPI authentication"
"usr/bin/mongofiles","gobinary","CVE-2026-39827","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh: golang: golang.org/x/crypto/ssh: Denial of Service via repeated rejected channel openings"
"usr/bin/mongofiles","gobinary","CVE-2026-39833","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh/agent: golang.org/x/crypto/ssh/agent: Security bypass due to unenforced key confirmation"
"usr/bin/mongofiles","gobinary","CVE-2026-39834","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh: golang: golang.org/x/crypto/ssh: Denial of Service due to integer overflow in SSH channel write"
"usr/bin/mongofiles","gobinary","CVE-2026-46598","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh/agent: golang: golang.org/x/crypto/ssh/agent: Denial of Service via malformed input"
"usr/bin/mongofiles","gobinary","CVE-2026-56855","golang.org/x/crypto","v0.25.0","0.56.0","MEDIUM","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via crafted messages"
"usr/bin/mongofiles","gobinary","CVE-2026-78662","golang.org/x/crypto","v0.25.0","0.56.0","MEDIUM","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via channel request flooding"
"usr/bin/mongofiles","gobinary","GO-2026-5932","golang.org/x/crypto","v0.25.0",,"UNKNOWN","The golang.org/x/crypto/openpgp package is unmaintained, unsafe by design, and has known security issues"
"usr/bin/mongofiles","gobinary","CVE-2026-39824","golang.org/x/sys","v0.22.0","0.44.0","UNKNOWN","Invoking integer overflow in NewNTUnicodeString in golang.org/x/sys/windows"
"usr/bin/mongofiles","gobinary","CVE-2026-56852","golang.org/x/text","v0.16.0","0.39.0","HIGH","golang.org/x/text: golang.org/x/text: Denial of Service via invalid UTF-8 input"
"usr/bin/mongofiles","gobinary","CVE-2025-68121","stdlib","v1.21.12","1.24.13, 1.25.7, 1.26.0-rc.3","CRITICAL","crypto/tls: crypto/tls: Incorrect certificate validation during TLS session resumption"
"usr/bin/mongofiles","gobinary","CVE-2024-34156","stdlib","v1.21.12","1.22.7, 1.23.1","HIGH","encoding/gob: golang: Calling Decoder.Decode on a message which contains deeply nested structures can cause a panic due to stack exhaustion"
"usr/bin/mongofiles","gobinary","CVE-2025-61726","stdlib","v1.21.12","1.24.12, 1.25.6","HIGH","golang: net/url: Memory exhaustion in query parameter parsing in net/url"
"usr/bin/mongofiles","gobinary","CVE-2025-61729","stdlib","v1.21.12","1.24.11, 1.25.5","HIGH","crypto/x509: golang: Denial of Service due to excessive resource consumption via crafted certificate"
"usr/bin/mongofiles","gobinary","CVE-2026-25679","stdlib","v1.21.12","1.25.8, 1.26.1","HIGH","net/url: Incorrect parsing of IPv6 host literals in net/url"
"usr/bin/mongofiles","gobinary","CVE-2026-27145","stdlib","v1.21.12","1.25.11, 1.26.4","HIGH","crypto/x509: golang: golang crypto/x509: Denial of Service via excessive processing of DNS SAN entries"
"usr/bin/mongofiles","gobinary","CVE-2026-32280","stdlib","v1.21.12","1.25.9, 1.26.2","HIGH","crypto/x509: crypto/tls: golang: Go: Denial of Service vulnerability in certificate chain building"
"usr/bin/mongofiles","gobinary","CVE-2026-32281","stdlib","v1.21.12","1.25.9, 1.26.2","HIGH","crypto/x509: golang: Go crypto/x509: Denial of Service via inefficient certificate chain validation"
"usr/bin/mongofiles","gobinary","CVE-2026-32283","stdlib","v1.21.12","1.25.9, 1.26.2","HIGH","crypto/tls: golang: Go crypto/tls: Denial of Service via multiple TLS 1.3 key update messages"
"usr/bin/mongofiles","gobinary","CVE-2026-33811","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net: golang: Go net package: Denial of Service via long CNAME response in LookupCNAME"
"usr/bin/mongofiles","gobinary","CVE-2026-33814","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net/http/internal/http2: golang: golang.org/x/net: Go HTTP/2: Denial of Service via malformed SETTINGS_MAX_FRAME_SIZE frame"
"usr/bin/mongofiles","gobinary","CVE-2026-33818","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","encoding/asn1: golang: Go encoding/asn1: Denial of Service via excessive recursion in Unmarshal"
"usr/bin/mongofiles","gobinary","CVE-2026-39820","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net/mail: golang: Go net/mail: Denial of Service via crafted email inputs"
"usr/bin/mongofiles","gobinary","CVE-2026-39821","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","golang.org/x/net/idna: golang: net/http: golang.org/x/net/idna: Privilege escalation via incorrect Punycode label processing"
"usr/bin/mongofiles","gobinary","CVE-2026-39822","stdlib","v1.21.12","1.25.12, 1.26.5, 1.27.0-rc.2","HIGH","golang: Go os.Root: Symlink following vulnerability allows directory traversal"
"usr/bin/mongofiles","gobinary","CVE-2026-39836","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net: golang: Go net package: Denial of Service via NUL byte in Dial and LookupPort on Windows"
"usr/bin/mongofiles","gobinary","CVE-2026-42499","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net/mail: golang: net/mail: Denial of Service via pathological email address parsing"
"usr/bin/mongofiles","gobinary","CVE-2026-42504","stdlib","v1.21.12","1.25.11, 1.26.4","HIGH","mime: golang: Golang MIME: Denial of Service via maliciously-crafted MIME header"
"usr/bin/mongofiles","gobinary","CVE-2026-56853","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","net/http: golang: Go net/http: Unencrypted HTTP/2 connections vulnerable to Denial of Service"
"usr/bin/mongofiles","gobinary","CVE-2026-56858","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","html/template: golang: Go html/template: Cross-Site Scripting via pathological input"
"usr/bin/mongofiles","gobinary","CVE-2026-56859","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","encoding/xml: golang: Go: Denial of Service via XML decoding recursion depth issue"
"usr/bin/mongofiles","gobinary","CVE-2026-56860","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","net/url: golang: golang net/url: Denial of Service from quadratic complexity in path resolution"
"usr/bin/mongofiles","gobinary","CVE-2026-56862","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","crypto/tls: golang: Golang crypto/tls: Denial of Service via indefinite KeyUpdate messages"
"usr/bin/mongofiles","gobinary","CVE-2024-34155","stdlib","v1.21.12","1.22.7, 1.23.1","MEDIUM","go/parser: golang: Calling any of the Parse functions containing deeply nested literals can cause a panic/stack exhaustion"
"usr/bin/mongofiles","gobinary","CVE-2024-34158","stdlib","v1.21.12","1.22.7, 1.23.1","MEDIUM","go/build/constraint: golang: Calling Parse on a ""// +build"" build tag line with deeply nested expressions can cause a panic due to stack exhaustion"
"usr/bin/mongofiles","gobinary","CVE-2024-45336","stdlib","v1.21.12","1.22.11, 1.23.5, 1.24.0-rc.2","MEDIUM","golang: net/http: net/http: sensitive headers incorrectly sent after cross-domain redirect"
"usr/bin/mongofiles","gobinary","CVE-2025-0913","stdlib","v1.21.12","1.23.10, 1.24.4","MEDIUM","Inconsistent handling of O_CREATE|O_EXCL on Unix and Windows in os in syscall"
"usr/bin/mongofiles","gobinary","CVE-2025-22866","stdlib","v1.21.12","1.22.12, 1.23.6, 1.24.0-rc.3","MEDIUM","crypto/internal/nistec: golang: Timing sidechannel for P-256 on ppc64le in crypto/internal/nistec"
"usr/bin/mongofiles","gobinary","CVE-2025-22870","stdlib","v1.21.12","1.23.7, 1.24.1","MEDIUM","golang.org/x/net/proxy: golang.org/x/net/http/httpproxy: HTTP Proxy bypass using IPv6 Zone IDs in golang.org/x/net"
"usr/bin/mongofiles","gobinary","CVE-2025-22871","stdlib","v1.21.12","1.23.8, 1.24.2","MEDIUM","net/http: Request smuggling due to acceptance of invalid chunked data in net/http"
"usr/bin/mongofiles","gobinary","CVE-2025-22873","stdlib","v1.21.12","1.23.9, 1.24.3","MEDIUM","os: os: Information disclosure via path traversal using specially crafted filenames"
"usr/bin/mongofiles","gobinary","CVE-2025-4673","stdlib","v1.21.12","1.23.10, 1.24.4","MEDIUM","net/http: Sensitive headers not cleared on cross-origin redirect in net/http"
"usr/bin/mongofiles","gobinary","CVE-2025-47906","stdlib","v1.21.12","1.23.12, 1.24.6","MEDIUM","os/exec: Unexpected paths returned from LookPath in os/exec"
"usr/bin/mongofiles","gobinary","CVE-2025-47907","stdlib","v1.21.12","1.23.12, 1.24.6","MEDIUM","database/sql: Postgres Scan Race Condition"
"usr/bin/mongofiles","gobinary","CVE-2025-47912","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","net/url: Insufficient validation of bracketed IPv6 hostnames in net/url"
"usr/bin/mongofiles","gobinary","CVE-2025-58183","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","golang: archive/tar: Unbounded allocation when parsing GNU sparse map"
"usr/bin/mongofiles","gobinary","CVE-2025-58185","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","encoding/asn1: Parsing DER payload can cause memory exhaustion in encoding/asn1"
"usr/bin/mongofiles","gobinary","CVE-2025-58187","stdlib","v1.21.12","1.24.9, 1.25.3","MEDIUM","crypto/x509: Quadratic complexity when checking name constraints in crypto/x509"
"usr/bin/mongofiles","gobinary","CVE-2025-58188","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","crypto/x509: golang: Panic when validating certificates with DSA public keys in crypto/x509"
"usr/bin/mongofiles","gobinary","CVE-2025-58189","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","crypto/tls: go crypto/tls ALPN negotiation error contains attacker controlled information"
"usr/bin/mongofiles","gobinary","CVE-2025-61723","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","encoding/pem: Quadratic complexity when parsing some invalid inputs in encoding/pem"
"usr/bin/mongofiles","gobinary","CVE-2025-61724","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","net/textproto: Excessive CPU consumption in Reader.ReadResponse in net/textproto"
"usr/bin/mongofiles","gobinary","CVE-2025-61725","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","net/mail: Excessive CPU consumption in ParseAddress in net/mail"
"usr/bin/mongofiles","gobinary","CVE-2025-61727","stdlib","v1.21.12","1.24.11, 1.25.5","MEDIUM","golang: crypto/x509: excluded subdomain constraint does not restrict wildcard SANs"
"usr/bin/mongofiles","gobinary","CVE-2025-61728","stdlib","v1.21.12","1.24.12, 1.25.6","MEDIUM","golang: archive/zip: Excessive CPU consumption when building archive index in archive/zip"
"usr/bin/mongofiles","gobinary","CVE-2025-61730","stdlib","v1.21.12","1.24.12, 1.25.6","MEDIUM","crypto/tls: Handshake messages may be processed at the incorrect encryption level in crypto/tls"
"usr/bin/mongofiles","gobinary","CVE-2026-27142","stdlib","v1.21.12","1.25.8, 1.26.1","MEDIUM","html/template: URLs in meta content attribute actions are not escaped in html/template"
"usr/bin/mongofiles","gobinary","CVE-2026-32282","stdlib","v1.21.12","1.25.9, 1.26.2","MEDIUM","golang: internal/syscall/unix: Root.Chmod can follow symlinks out of the root"
"usr/bin/mongofiles","gobinary","CVE-2026-32288","stdlib","v1.21.12","1.25.9, 1.26.2","MEDIUM","archive/tar: golang: Go's archive/tar package: Denial of Service via maliciously-crafted archive"
"usr/bin/mongofiles","gobinary","CVE-2026-32289","stdlib","v1.21.12","1.25.9, 1.26.2","MEDIUM","html/template: golang: html/template: Cross-Site Scripting (XSS) via improper context and brace depth tracking in JS template literals"
"usr/bin/mongofiles","gobinary","CVE-2026-39823","stdlib","v1.21.12","1.25.10, 1.26.3","MEDIUM","html/template: golang: Go html/template: Cross-Site Scripting via improper URL escaping in meta tag content"
"usr/bin/mongofiles","gobinary","CVE-2026-39825","stdlib","v1.21.12","1.25.10, 1.26.3","MEDIUM","net/http/httputil: golang: net/http/httputil: ReverseProxy forwards hidden query parameters, potentially bypassing security controls"
"usr/bin/mongofiles","gobinary","CVE-2026-39826","stdlib","v1.21.12","1.25.10, 1.26.3","MEDIUM","html/template: golang: html/template: Cross-site scripting due to incorrect script tag escaping"
"usr/bin/mongofiles","gobinary","CVE-2026-42505","stdlib","v1.21.12","1.25.12, 1.26.5, 1.27.0-rc.2","MEDIUM","crypto/tls: golang: Go crypto/tls: Information disclosure in Encrypted Client Hello"
"usr/bin/mongofiles","gobinary","CVE-2026-42507","stdlib","v1.21.12","1.25.11, 1.26.4","MEDIUM","net/textproto: golang: Golang net/textproto: Misleading error messages via input injection"
"usr/bin/mongofiles","gobinary","CVE-2024-45341","stdlib","v1.21.12","1.22.11, 1.23.5, 1.24.0-rc.2","LOW","golang: crypto/x509: crypto/x509: usage of IPv6 zone IDs can bypass URI name constraints"
"usr/bin/mongofiles","gobinary","CVE-2025-58186","stdlib","v1.21.12","1.24.8, 1.25.2","LOW","golang.org/net/http: Lack of limit when parsing cookies can cause memory exhaustion in net/http"
"usr/bin/mongofiles","gobinary","CVE-2026-27139","stdlib","v1.21.12","1.25.8, 1.26.1","LOW","os: FileInfo can escape from a Root in golang os module"
"usr/bin/mongoimport","gobinary","CVE-2026-2303","go.mongodb.org/mongo-driver","v1.16.0","1.17.7","MEDIUM","CVE-2026-2303 affecting package telegraf for versions less than 1.29.4-21"
"usr/bin/mongoimport","gobinary","CVE-2024-45337","golang.org/x/crypto","v0.25.0","0.31.0","HIGH","golang.org/x/crypto/ssh: Misuse of ServerConfig.PublicKeyCallback may cause authorization bypass in golang.org/x/crypto"
"usr/bin/mongoimport","gobinary","CVE-2025-22869","golang.org/x/crypto","v0.25.0","0.35.0","HIGH","golang.org/x/crypto/ssh: Denial of Service in the Key Exchange of golang.org/x/crypto/ssh"
"usr/bin/mongoimport","gobinary","CVE-2025-47913","golang.org/x/crypto","v0.25.0","0.43.0","HIGH","golang.org/x/crypto/ssh/agent: golang.org/x/crypto/ssh/agent: SSH client panic due to unexpected SSH_AGENT_SUCCESS"
"usr/bin/mongoimport","gobinary","CVE-2026-39828","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Unauthorized command execution via discarded SSH permissions"
"usr/bin/mongoimport","gobinary","CVE-2026-39829","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via crafted public key with excessive parameters"
"usr/bin/mongoimport","gobinary","CVE-2026-39830","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via resource leak from unsolicited SSH responses"
"usr/bin/mongoimport","gobinary","CVE-2026-39831","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Security key bypass due to missing user presence check"
"usr/bin/mongoimport","gobinary","CVE-2026-39832","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh/agent: golang.org/x/crypto/ssh/agent: Security bypass due to improper handling of key restrictions"
"usr/bin/mongoimport","gobinary","CVE-2026-39835","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang: golang.org/x/crypto/ssh: Denial of Service via crafted SSH certificate"
"usr/bin/mongoimport","gobinary","CVE-2026-42508","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh/knownhosts: golang: golang.org/x/crypto/ssh/knownhosts: Revocation bypass via unchecked SignatureKey"
"usr/bin/mongoimport","gobinary","CVE-2026-46595","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Authorization bypass due to skipped source-address validation"
"usr/bin/mongoimport","gobinary","CVE-2026-46597","golang.org/x/crypto","v0.25.0","0.52.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via crafted AES-GCM packet decoder inputs"
"usr/bin/mongoimport","gobinary","CVE-2026-56854","golang.org/x/crypto","v0.25.0","0.55.0","HIGH","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Authentication bypass due to unenforced source-address restrictions"
"usr/bin/mongoimport","gobinary","CVE-2025-47914","golang.org/x/crypto","v0.25.0","0.45.0","MEDIUM","golang.org/x/crypto/ssh/agent: SSH Agent servers: Denial of Service due to malformed messages"
"usr/bin/mongoimport","gobinary","CVE-2025-58181","golang.org/x/crypto","v0.25.0","0.45.0","MEDIUM","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via unbounded memory consumption in GSSAPI authentication"
"usr/bin/mongoimport","gobinary","CVE-2026-39827","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh: golang: golang.org/x/crypto/ssh: Denial of Service via repeated rejected channel openings"
"usr/bin/mongoimport","gobinary","CVE-2026-39833","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh/agent: golang.org/x/crypto/ssh/agent: Security bypass due to unenforced key confirmation"
"usr/bin/mongoimport","gobinary","CVE-2026-39834","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh: golang: golang.org/x/crypto/ssh: Denial of Service due to integer overflow in SSH channel write"
"usr/bin/mongoimport","gobinary","CVE-2026-46598","golang.org/x/crypto","v0.25.0","0.52.0","MEDIUM","golang.org/x/crypto/ssh/agent: golang: golang.org/x/crypto/ssh/agent: Denial of Service via malformed input"
"usr/bin/mongoimport","gobinary","CVE-2026-56855","golang.org/x/crypto","v0.25.0","0.56.0","MEDIUM","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via crafted messages"
"usr/bin/mongoimport","gobinary","CVE-2026-78662","golang.org/x/crypto","v0.25.0","0.56.0","MEDIUM","golang.org/x/crypto/ssh: golang.org/x/crypto/ssh: Denial of Service via channel request flooding"
"usr/bin/mongoimport","gobinary","GO-2026-5932","golang.org/x/crypto","v0.25.0",,"UNKNOWN","The golang.org/x/crypto/openpgp package is unmaintained, unsafe by design, and has known security issues"
"usr/bin/mongoimport","gobinary","CVE-2026-39824","golang.org/x/sys","v0.22.0","0.44.0","UNKNOWN","Invoking integer overflow in NewNTUnicodeString in golang.org/x/sys/windows"
"usr/bin/mongoimport","gobinary","CVE-2026-56852","golang.org/x/text","v0.16.0","0.39.0","HIGH","golang.org/x/text: golang.org/x/text: Denial of Service via invalid UTF-8 input"
"usr/bin/mongoimport","gobinary","CVE-2025-68121","stdlib","v1.21.12","1.24.13, 1.25.7, 1.26.0-rc.3","CRITICAL","crypto/tls: crypto/tls: Incorrect certificate validation during TLS session resumption"
"usr/bin/mongoimport","gobinary","CVE-2024-34156","stdlib","v1.21.12","1.22.7, 1.23.1","HIGH","encoding/gob: golang: Calling Decoder.Decode on a message which contains deeply nested structures can cause a panic due to stack exhaustion"
"usr/bin/mongoimport","gobinary","CVE-2025-61726","stdlib","v1.21.12","1.24.12, 1.25.6","HIGH","golang: net/url: Memory exhaustion in query parameter parsing in net/url"
"usr/bin/mongoimport","gobinary","CVE-2025-61729","stdlib","v1.21.12","1.24.11, 1.25.5","HIGH","crypto/x509: golang: Denial of Service due to excessive resource consumption via crafted certificate"
"usr/bin/mongoimport","gobinary","CVE-2026-25679","stdlib","v1.21.12","1.25.8, 1.26.1","HIGH","net/url: Incorrect parsing of IPv6 host literals in net/url"
"usr/bin/mongoimport","gobinary","CVE-2026-27145","stdlib","v1.21.12","1.25.11, 1.26.4","HIGH","crypto/x509: golang: golang crypto/x509: Denial of Service via excessive processing of DNS SAN entries"
"usr/bin/mongoimport","gobinary","CVE-2026-32280","stdlib","v1.21.12","1.25.9, 1.26.2","HIGH","crypto/x509: crypto/tls: golang: Go: Denial of Service vulnerability in certificate chain building"
"usr/bin/mongoimport","gobinary","CVE-2026-32281","stdlib","v1.21.12","1.25.9, 1.26.2","HIGH","crypto/x509: golang: Go crypto/x509: Denial of Service via inefficient certificate chain validation"
"usr/bin/mongoimport","gobinary","CVE-2026-32283","stdlib","v1.21.12","1.25.9, 1.26.2","HIGH","crypto/tls: golang: Go crypto/tls: Denial of Service via multiple TLS 1.3 key update messages"
"usr/bin/mongoimport","gobinary","CVE-2026-33811","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net: golang: Go net package: Denial of Service via long CNAME response in LookupCNAME"
"usr/bin/mongoimport","gobinary","CVE-2026-33814","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net/http/internal/http2: golang: golang.org/x/net: Go HTTP/2: Denial of Service via malformed SETTINGS_MAX_FRAME_SIZE frame"
"usr/bin/mongoimport","gobinary","CVE-2026-33818","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","encoding/asn1: golang: Go encoding/asn1: Denial of Service via excessive recursion in Unmarshal"
"usr/bin/mongoimport","gobinary","CVE-2026-39820","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net/mail: golang: Go net/mail: Denial of Service via crafted email inputs"
"usr/bin/mongoimport","gobinary","CVE-2026-39821","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","golang.org/x/net/idna: golang: net/http: golang.org/x/net/idna: Privilege escalation via incorrect Punycode label processing"
"usr/bin/mongoimport","gobinary","CVE-2026-39822","stdlib","v1.21.12","1.25.12, 1.26.5, 1.27.0-rc.2","HIGH","golang: Go os.Root: Symlink following vulnerability allows directory traversal"
"usr/bin/mongoimport","gobinary","CVE-2026-39836","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net: golang: Go net package: Denial of Service via NUL byte in Dial and LookupPort on Windows"
"usr/bin/mongoimport","gobinary","CVE-2026-42499","stdlib","v1.21.12","1.25.10, 1.26.3","HIGH","net/mail: golang: net/mail: Denial of Service via pathological email address parsing"
"usr/bin/mongoimport","gobinary","CVE-2026-42504","stdlib","v1.21.12","1.25.11, 1.26.4","HIGH","mime: golang: Golang MIME: Denial of Service via maliciously-crafted MIME header"
"usr/bin/mongoimport","gobinary","CVE-2026-56853","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","net/http: golang: Go net/http: Unencrypted HTTP/2 connections vulnerable to Denial of Service"
"usr/bin/mongoimport","gobinary","CVE-2026-56858","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","html/template: golang: Go html/template: Cross-Site Scripting via pathological input"
"usr/bin/mongoimport","gobinary","CVE-2026-56859","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","encoding/xml: golang: Go: Denial of Service via XML decoding recursion depth issue"
"usr/bin/mongoimport","gobinary","CVE-2026-56860","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","net/url: golang: golang net/url: Denial of Service from quadratic complexity in path resolution"
"usr/bin/mongoimport","gobinary","CVE-2026-56862","stdlib","v1.21.12","1.25.13, 1.26.6, 1.27.0-rc.3","HIGH","crypto/tls: golang: Golang crypto/tls: Denial of Service via indefinite KeyUpdate messages"
"usr/bin/mongoimport","gobinary","CVE-2024-34155","stdlib","v1.21.12","1.22.7, 1.23.1","MEDIUM","go/parser: golang: Calling any of the Parse functions containing deeply nested literals can cause a panic/stack exhaustion"
"usr/bin/mongoimport","gobinary","CVE-2024-34158","stdlib","v1.21.12","1.22.7, 1.23.1","MEDIUM","go/build/constraint: golang: Calling Parse on a ""// +build"" build tag line with deeply nested expressions can cause a panic due to stack exhaustion"
"usr/bin/mongoimport","gobinary","CVE-2024-45336","stdlib","v1.21.12","1.22.11, 1.23.5, 1.24.0-rc.2","MEDIUM","golang: net/http: net/http: sensitive headers incorrectly sent after cross-domain redirect"
"usr/bin/mongoimport","gobinary","CVE-2025-0913","stdlib","v1.21.12","1.23.10, 1.24.4","MEDIUM","Inconsistent handling of O_CREATE|O_EXCL on Unix and Windows in os in syscall"
"usr/bin/mongoimport","gobinary","CVE-2025-22866","stdlib","v1.21.12","1.22.12, 1.23.6, 1.24.0-rc.3","MEDIUM","crypto/internal/nistec: golang: Timing sidechannel for P-256 on ppc64le in crypto/internal/nistec"
"usr/bin/mongoimport","gobinary","CVE-2025-22870","stdlib","v1.21.12","1.23.7, 1.24.1","MEDIUM","golang.org/x/net/proxy: golang.org/x/net/http/httpproxy: HTTP Proxy bypass using IPv6 Zone IDs in golang.org/x/net"
"usr/bin/mongoimport","gobinary","CVE-2025-22871","stdlib","v1.21.12","1.23.8, 1.24.2","MEDIUM","net/http: Request smuggling due to acceptance of invalid chunked data in net/http"
"usr/bin/mongoimport","gobinary","CVE-2025-22873","stdlib","v1.21.12","1.23.9, 1.24.3","MEDIUM","os: os: Information disclosure via path traversal using specially crafted filenames"
"usr/bin/mongoimport","gobinary","CVE-2025-4673","stdlib","v1.21.12","1.23.10, 1.24.4","MEDIUM","net/http: Sensitive headers not cleared on cross-origin redirect in net/http"
"usr/bin/mongoimport","gobinary","CVE-2025-47906","stdlib","v1.21.12","1.23.12, 1.24.6","MEDIUM","os/exec: Unexpected paths returned from LookPath in os/exec"
"usr/bin/mongoimport","gobinary","CVE-2025-47907","stdlib","v1.21.12","1.23.12, 1.24.6","MEDIUM","database/sql: Postgres Scan Race Condition"
"usr/bin/mongoimport","gobinary","CVE-2025-47912","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","net/url: Insufficient validation of bracketed IPv6 hostnames in net/url"
"usr/bin/mongoimport","gobinary","CVE-2025-58183","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","golang: archive/tar: Unbounded allocation when parsing GNU sparse map"
"usr/bin/mongoimport","gobinary","CVE-2025-58185","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","encoding/asn1: Parsing DER payload can cause memory exhaustion in encoding/asn1"
"usr/bin/mongoimport","gobinary","CVE-2025-58187","stdlib","v1.21.12","1.24.9, 1.25.3","MEDIUM","crypto/x509: Quadratic complexity when checking name constraints in crypto/x509"
"usr/bin/mongoimport","gobinary","CVE-2025-58188","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","crypto/x509: golang: Panic when validating certificates with DSA public keys in crypto/x509"
"usr/bin/mongoimport","gobinary","CVE-2025-58189","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","crypto/tls: go crypto/tls ALPN negotiation error contains attacker controlled information"
"usr/bin/mongoimport","gobinary","CVE-2025-61723","stdlib","v1.21.12","1.24.8, 1.25.2","MEDIUM","encoding/pem: Quadratic complexity when parsing some invalid inputs in encoding/pem"
